ori_ingredient_id,ori_ingredient_name,unit_name,weight_grams,ins_time,upd_time,u2g_status
1,洋蔥,半顆,75,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
2,中華黃金豆腐,盒,350,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
3,醬油,大匙,15,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
3,醬油,小匙,5,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
3,醬油,米杯,180,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
4,麵線,束,60,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
5,豬高湯,毫升,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
6,水（可續加）,公升,1000,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
7,柴魚片,小把,7,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
8,蒜酥,克,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
9,紅蔥頭/油蔥酥,大匙,8,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
10,胡椒粉,適量,0,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
10,胡椒粉,隨意,0,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
11,烏醋,小匙,5,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
11,烏醋,適量,0,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
12,太白粉,大匙,9,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
13,水（勾芡用）,適量,0,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
14,青椒/甜椒,顆,175,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
15,絞肉,約100-200克,150,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
16,蒜泥,適量,0,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
17,薑泥,適量,0,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
18,蔥花,小匙,2,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
18,蔥花,適量,0,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
19,芋頭,g,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
20,白砂糖,g,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
20,白砂糖,適量,0,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
21,牛奶,g,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
21,牛奶,克,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
21,牛奶,量米杯,180,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
22,奇福餅乾,適量,0,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
23,冷萃凍乾咖啡,杯,60,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
24,檸檬,半顆,55,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
25,蘋果西打,毫升,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
26,冰塊,半杯,120,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
27,希臘無糖優格,克,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
28,奶油乳酪,克,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
29,細砂糖,克,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
30,海藻糖,克,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
31,雞蛋,顆,60,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
32,玉米粉,克,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
33,高筋麵粉,克,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
34,糖,克,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
34,糖,大匙,12,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
34,糖,茶匙,4,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
35,速發酵母,克,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
36,鹽,克,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
36,鹽,小匙,5,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
37,無鹽奶油,g,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
37,無鹽奶油,克,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
38,全蛋液,顆,60,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
39,蘋果果醬,克,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
40,無籽葡萄乾,顆,0.8,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
41,蝴蝶造型餅乾,個,15,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
42,苦甜巧克力磚,小塊,30,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
43,湯種,公克,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
44,中筋麵粉,克,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
45,三溫糖,克,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
46,玫瑰花醬,克,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
47,奶油,克,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
48,乾燥玫瑰花（壓碎）,克,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
49,乾燥玫瑰花（泡水用）,克,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
50,水或玫瑰水,克,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
51,酵母,克,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
52,核桃,70-80克,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
53,杏桃乾,克,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
55,蔥,根,20,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
56,薑,小塊,10,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
56,薑,片,3,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
57,胡椒鹽,少許,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
58,植物奶油,約10克,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
59,水,cc,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
59,水,毫升,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
59,水,約1200ml,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
60,凍豆腐丁,13-15塊,NULL,"2025-11-25 00:11:46","2025-11-25 00:14:48",error
61,紅蘿蔔,克,1,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
61,紅蘿蔔,條,80,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
62,蕃茄,顆,NULL,"2025-11-25 00:11:46","2025-11-25 00:14:48",error
63,西洋芹,根,60,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
64,雪白菇,一包,120,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
65,紅椒,一顆,200,"2025-11-25 00:11:46","2025-11-25 00:14:48",done
